start_date,end_date,resp_type,ip_add,progress,dur_sec,finished,rec_date,resp_ID,loc_lat,loc_long,user_lang,agree,bee_country,bee_region,birth_year,gender,educ_highest,bk_years,est_hives,type_hives,type_hives_text,bee_prof,bee_move,insp_hives,ex_nosema,ex_af,ex_ef,know_nosema,know_ef,know_af,rec_nos,rec_af,rec_ef,use_nos,use_ef,use_af,use_dys,use_forg,use_dab,use_var,use_feed,use_repq,use_abtc,feas_dys,feas_forg,feas_deb,feas_var,feas_feed,reas_repq,feas_atbc,feas_breed,use_insp,use_odor,use_ropi_afb,use_afb_efb,use_comkit,use_distools,use_procwax,use_prevlab,use_dislab,use_shook,use_shook_all,use_atbc_afb,use_afb_dest,use_dest_all,use_afb_quick,use_afb_q,int_bht,int_otc,prof_groups,bee_train,int_bkconn,add_comm,q_lang,region
2019-12-19 12:45:03,2019-12-19 12:46:02,0,94.72.114.101,14,59,0,2019-12-26 12:46:30,R_XiD6A9VdrAcN2P7,,,EN,4,156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EN,
2019-12-19 13:15:10,2019-12-19 13:18:25,0,72.39.140.94,69,195,0,2019-12-26 13:18:31,R_eyV1RAMBglUmHVT,,,EN,4,7,124,72,2,3,12,150,4,,4,10,8,1,9,8,4,2,3,3,2,1,5,5,5,6,7,4,3,3,3,7,7,7,6,7,7,5,7,5,,,,,,,,,,,,,,,,,,,,,,,EN,North America
2019-12-19 15:01:42,2019-12-19 15:06:28,0,81.232.63.187,69,286,0,2019-12-26 15:06:47,R_2Sc1NVaPbwFwjhC,,,EN,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EN,
2019-12-19 15:14:56,2019-12-19 15:18:54,0,188.104.162.165,69,238,0,2019-12-26 15:19:14,R_2CrZ59ixIGsXgo7,,,EN,4,187,,64,2,3,15,6,11,Zander,5,11,6,1,9,8,4,2,3,3,1,1,4,4,5,7,6,3,3,5,3,3,7,6,6,6,6,6,3,5,,,,,,,,,,,,,,,,,,,,,,,EN,Continental Europe
2019-12-19 16:27:31,2019-12-19 16:39:17,0,94.63.223.60,74,706,0,2019-12-26 16:39:42,R_33fffOAJPtcOY4Q,,,EN,4,182,,38,2,3,14,50,11,portuguese model lusitania,5,10,8,1,9,11,3,2,3,2,3,1,4,4,5,7,6,6,7,7,7,3,7,7,6,7,7,7,3,7,7,7,6,4,4,7,7,7,7,4,7,3,4,7,7,7,,,,,,,EN,Continental Europe
2019-12-26 23:51:54,2019-12-27 00:05:22,0,94.67.171.196,100,807,1,2019-12-27 00:05:22,R_2xwKLMGf5xqoMv1,40.638107,22.945496,EN,4,176,,49,1,4,29,30,4,,5,10,8,1,9,8,5,4,4,3,3,3,5,5,5,4,7,4,5,6,4,3,4,6,6,6,6,7,3,3,6,5,5,7,5,7,3,5,7,5,5,3,6,4,6,6,4,4,,BTSF,5,,EN,Continental Europe
2019-12-20 01:27:51,2019-12-20 01:28:09,0,93.87.41.88,9,17,0,2019-12-27 01:28:25,R_2sI7u6L9CQsscjT,,,EN,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EN,
2019-12-20 02:44:49,2019-12-20 02:48:28,0,194.94.56.12,14,218,0,2019-12-27 02:48:31,R_24o4TZQ1cszKNat,,,EN,4,187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EN,Continental Europe
2019-12-20 02:50:45,2019-12-20 02:52:40,0,193.5.216.100,9,114,0,2019-12-27 02:52:47,R_2P5cL53vYJiacnE,,,EN,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EN,
2019-12-27 07:29:03,2019-12-27 07:37:36,0,109.142.137.239,100,512,1,2019-12-27 07:37:36,R_ZJ0daj3AHZ2fWE1,50.853394,4.3470001,NL,4,185,,51,1,4,6,2,11,Simplex,5,11,1,1,9,8,2,2,2,1,1,1,5,5,5,6,5,6,6,5,5,4,4,4,5,7,7,6,6,4,6,6,6,4,4,7,7,6,6,6,4,5,5,7,7,6,4,4,,,5,,NL,Continental Europe
2019-12-20 11:58:24,2019-12-20 11:59:49,0,84.192.249.167,43,84,0,2019-12-27 11:59:59,R_1kLnhqzBRWfVmWX,,,NL,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NL,
2019-12-20 13:38:21,2019-12-20 13:38:30,0,94.109.55.125,9,9,0,2019-12-27 13:39:10,R_2BtHezEWO6ahEOL,,,EN,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EN,
2019-12-20 15:50:37,2019-12-20 15:50:47,0,90.30.85.136,9,10,0,2019-12-27 15:51:24,R_1ifahdHRaYd2eA7,,,FR,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FR,
2019-12-21 00:02:08,2019-12-21 00:04:11,0,103.4.94.138,14,123,0,2019-12-28 00:04:57,R_1P0r9LNFMvAhy3W,,,EN,4,134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EN,
2019-12-22 03:03:54,2019-12-22 03:11:26,0,81.240.125.29,74,451,0,2019-12-29 03:11:55,R_2E4rLpvJJgf4mcs,,,NL,4,185,,24,1,3,44,19,11,simplex,5,10,6,,1,1,4,4,4,3,1,1,3,4,4,3,4,3,6,3,3,3,3,5,3,7,6,5,3,4,,,,,,,,,,,,,,,,,,,,,,,NL,Continental Europe
2019-12-29 15:23:44,2019-12-29 15:40:41,0,5.90.25.183,100,1016,1,2019-12-29 15:40:41,R_2zeGhjaCyjAzVb6,45.072495,7.6876984,IT,4,177,,62,1,4,9,20,10,,5,10,6,1,9,8,4,3,3,2,1,2,4,5,5,5,7,4,7,6,4,4,4,6,5,6,6,5,5,5,5,5,5,6,6,6,6,5,6,6,5,5,7,4,7,5,4,4,"Aspromiele, SVETAP","Corso base, Fad online",5,Sono un medico veterinario appassionato di apicoltura ,IT,Continental Europe
2019-12-22 19:39:11,2019-12-22 19:47:04,0,80.147.146.112,74,472,0,2019-12-29 19:47:26,R_2c0Xj1qGmOejQ5s,,,NL,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NL,
2019-12-30 18:09:02,2019-12-30 18:15:28,0,200.120.2.106,100,385,1,2019-12-30 18:15:29,R_3ewqZtAiaFv8kLX,-33.008102,-71.519699,ES-ES,4,100,76,45,2,1,18,300,4,,4,11,7,1,9,,3,2,2,2,1,1,4,5,5,5,7,5,6,7,7,3,5,5,5,6,7,5,3,4,7,7,7,5,3,7,7,7,6,7,6,5,3,7,7,7,4,4,Apivalpo AG,,2,,ES-ES,
2019-12-30 19:56:32,2019-12-30 20:22:33,0,181.42.27.219,100,1560,1,2019-12-30 20:22:34,R_2dphJuv99SBN7Wl,-33.451294,-70.665298,ES-ES,4,100,77,78,1,3,8,9,4,,4,11,6,1,9,8,3,4,4,1,1,2,3,4,4,7,6,6,7,6,7,5,3,6,5,7,5,7,5,7,6,7,7,6,4,7,4,5,6,7,5,4,3,7,7,7,4,4,,Curso de iniciaciÃ³n apÃ­cola de la universidad de Chile,5,,ES-ES,
2019-12-31 08:31:50,2019-12-31 08:38:00,0,88.147.43.84,100,369,1,2019-12-31 08:38:00,R_1fg68TmINWvKHu1,44.648895,10.932404,IT,4,177,,57,1,4,16,130,"10,11",,5,11,8,1,9,8,4,2,4,3,3,3,3,4,5,6,5,5,7,5,6,3,7,5,4,7,5,6,3,4,6,6,6,6,4,7,5,3,4,4,3,3,7,3,7,4,4,4,,,2,,IT,Continental Europe
2020-01-01 09:09:37,2020-01-01 09:16:40,0,5.23.174.187,100,422,1,2020-01-01 09:16:40,R_2S6RIax5oK9WV8R,51.140106,4.7557068,NL,4,185,,40,1,4,16,15,11,segeberger,5,11,6,1,9,8,4,4,4,3,1,1,4,5,5,6,7,6,7,6,3,3,6,7,7,7,7,6,3,6,5,7,5,6,6,7,7,7,7,7,6,3,6,4,7,6,4,4,avi - honeybee valley,zie vragenlijst varroa,4,,NL,Continental Europe
2020-01-01 11:51:36,2020-01-01 12:01:32,0,141.134.109.215,100,596,1,2020-01-01 12:01:33,R_2t0g1KGMYSOQM4h,51.156006,4.4436951,NL,4,185,,34,1,3,29,15,11,Simplex kasten (Simplex Hives Belgium),5,11,8,1,9,8,3,3,3,1,1,1,4,4,4,6,6,5,3,6,4,3,6,6,5,5,6,6,3,5,6,6,5,,4,7,6,6,6,3,6,3,7,7,7,7,4,4,KonVIB - AVI - Honeybee Valley,,2,,NL,Continental Europe
2019-12-27 07:39:39,2019-12-27 08:14:23,0,109.142.137.239,9,2084,0,2020-01-03 08:14:43,R_YamaOvz6M9ST6nL,,,NL,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NL,
2020-01-04 08:46:05,2020-01-04 08:54:32,0,80.236.224.96,100,507,1,2020-01-04 08:54:33,R_1EcGBI0E9XDsjyl,50.583893,5.5003052,FR,4,185,,39,1,4,46,8,"2,6,10,11",paille,5,11,4,1,9,11,2,2,2,2,2,1,4,3,3,5,3,5,3,6,3,3,6,3,3,6,6,3,3,3,3,6,5,4,5,6,6,3,3,6,3,3,5,3,6,3,4,4,cari,confÃ©rences ponctuelles Ã  thÃ¨me,1,,FR,Continental Europe
2020-01-04 17:55:00,2020-01-04 18:03:40,0,86.215.216.212,100,519,1,2020-01-04 18:03:40,R_3fOacOpTY37DHo8,48.449997,-2.0332947,FR,4,186,,62,1,2,11,130,"6,10",,4,10,8,1,9,8,4,4,3,,1,2,4,4,4,6,3,3,6,6,6,3,,,,6,6,6,3,6,6,,7,,,6,,,3,6,,3,6,3,7,7,4,5,,,2,,FR,Continental Europe
2020-01-06 10:47:15,2020-01-06 10:53:08,0,81.129.77.253,100,353,1,2020-01-06 10:53:08,R_3nqMfvdEjetkoah,51.067505,-.36199951,EN,4,171,,45,1,4,44,3,11,National,5,11,4,,9,8,4,4,4,3,2,2,5,5,5,6,7,3,5,4,6,3,6,6,6,6,6,6,3,4,6,3,6,6,6,6,6,3,6,6,5,3,6,6,6,6,5,5,International Bee Research Association,National Diploma in Beekeeping,2,,EN,UK
2020-01-07 01:19:12,2020-01-07 01:27:22,0,193.213.155.222,100,489,1,2020-01-07 01:27:23,R_8pFcJ7klziT80WB,62.957199,10.723999,EN,4,169,,51,1,4,15,10,11,,5,11,8,1,9,8,5,5,5,3,1,2,5,5,5,7,6,3,4,6,5,,7,6,6,7,7,6,3,6,6,5,,5,6,,7,5,7,5,6,3,5,7,7,5,,,,,,,EN,Continental Europe
2020-01-14 02:02:52,2020-01-14 03:20:59,0,151.84.110.66,100,4687,1,2020-01-14 03:21:00,R_2dQnRJKPtNHNhGf,41.890396,12.512405,IT,4,177,,48,1,1,5,8,10,,5,11,6,1,9,8,3,2,3,2,1,1,5,5,5,5,5,5,6,3,3,3,,4,4,5,5,5,3,5,6,6,6,6,5,7,4,5,6,4,3,3,7,3,6,7,4,4,,Autodidatta,3,,IT,Continental Europe
2020-01-15 10:08:15,2020-01-15 10:15:45,0,90.28.61.242,100,449,1,2020-01-15 10:15:46,R_xt0hmFfFpbSrJYZ,43.4272,3.300293,FR,4,186,,56,1,3,16,1200,"4,10",,4,10,6,1,9,8,5,5,5,3,3,3,5,5,5,6,3,3,6,7,5,3,6,3,3,7,7,6,3,6,7,6,6,7,3,6,3,3,3,7,3,3,7,3,7,7,5,5,ADA,Tous plein,1,,FR,Continental Europe
2020-01-15 14:55:28,2020-01-15 15:01:28,0,93.34.227.204,100,360,1,2020-01-15 15:01:29,R_3nOdNEFcN8NZ09c,45.410202,11.889999,IT,4,177,,42,1,1,39,500,10,,4,10,7,1,9,8,3,2,3,3,3,2,1,5,5,7,5,3,7,3,3,3,7,7,5,7,7,7,3,4,5,5,7,3,3,4,7,4,4,4,3,3,7,3,7,4,4,4,"Unaapi, aapi",,5,,IT,Continental Europe
2020-01-13 21:20:44,2020-01-13 21:21:31,0,189.148.73.99,9,47,0,2020-01-20 21:21:46,R_2tzq0o0ksLpsemt,,,ES-ES,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ES-ES,
2020-01-15 04:16:28,2020-01-15 04:16:51,0,37.172.75.56,9,23,0,2020-01-22 08:48:59,R_3pr5bgPJOFwvvJD,,,FR,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FR,
2020-01-16 03:11:03,2020-01-16 03:15:53,0,130.104.28.8,51,290,0,2020-01-23 03:16:19,R_2Ce80YKa4kedy89,,,FR,4,185,,53,1,4,36,30,10,,5,11,8,1,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FR,Continental Europe
2020-01-21 22:58:12,2020-01-21 22:59:11,0,151.24.72.43,43,59,0,2020-01-28 22:59:24,R_yPc5brpzDtxiRih,,,IT,4,177,,55,1,3,5,4,10,,5,11,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IT,Continental Europe
2020-01-25 10:09:55,2020-01-26 04:14:20,0,80.181.196.211,14,65065,0,2020-02-02 04:14:55,R_xzRPnp1tqU30DDz,,,IT,4,177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IT,Continental Europe
2020-02-13 15:14:04,2020-02-13 15:22:35,0,200.6.183.147,100,510,1,2020-02-13 15:22:36,R_2xRBjMpYAmaiHbW,3.4384003,-76.523201,ES-ES,4,101,,58,1,3,5,4,4,,5,11,8,1,8,9,1,1,1,1,1,1,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,,,3,,ES-ES,
2020-02-13 15:24:34,2020-02-13 15:24:46,0,200.6.183.147,9,11,0,2020-02-20 15:24:48,R_3MzA2RYWsSuJ8t2,,,ES-ES,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ES-ES,
2020-02-26 10:38:35,2020-02-26 10:40:26,0,95.245.149.183,74,110,0,2020-03-04 10:41:07,R_27rRI4VgNzVTF28,,,IT,4,177,,31,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IT,Continental Europe
2020-03-11 11:55:36,2020-03-11 18:21:28,0,71.15.25.0,51,23151,0,2020-03-18 18:22:00,R_V2yyfK9AF5g5B1D,,,AR,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AR,
2020-03-23 09:15:56,2020-03-23 09:24:50,0,152.10.192.227,100,533,1,2020-03-23 09:24:51,R_2zYKLjiZUQaZziI,36.2099,-81.672401,AR,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AR,
2020-03-23 09:38:20,2020-03-23 09:47:35,0,109.82.212.253,100,555,1,2020-03-23 09:47:36,R_31zQtxAatws2I3U,24.653702,46.715195,AR,4,148,,58,1,4,14,250,4,,4,10,7,1,9,8,5,5,5,3,3,3,1,1,1,7,6,7,7,7,7,5,6,7,7,7,6,7,5,5,7,7,7,6,5,7,7,5,7,7,6,5,7,4,7,7,4,4,Ø¬ÙØ¹ÙØ© Ø§ÙÙØ­Ø§ÙÙÙ Ø§ÙØªØ¹Ø§ÙÙÙØ© Ø¨Ø§ÙØ¨Ø§Ø­Ø© Ù Ø¬ÙØ¹ÙØ© ÙØ­Ø§Ù ,ØªØ±Ø¨ÙØ© ÙÙÙØ§Øª Ø§ÙÙØ­Ù ÙØ§ÙØªÙÙÙØ­ Ø§ÙØµÙØ§Ø¹Ù,5,,AR,
2020-03-23 09:55:06,2020-03-23 10:07:46,0,156.206.164.45,100,759,1,2020-03-23 10:07:46,R_2dRZLKIywCm2jfZ,26.557007,31.694794,AR,4,2,,,1,4,20,60,4,,4,10,7,1,9,8,5,5,5,2,1,1,5,5,5,7,4,6,7,6,7,5,7,5,5,7,6,7,6,7,7,7,7,5,7,7,6,7,7,4,7,7,7,4,7,7,4,4,,ØªØ´Ø®ÙØµ Ø§ÙØ£ÙØ±Ø§Ø¶ Ø§ÙØªÙ ØªØµÙØ¨ Ø§ÙÙØ­Ù,5,,AR,
2020-03-23 09:52:37,2020-03-23 10:09:48,0,105.43.92.211,100,1030,1,2020-03-23 10:09:49,R_ut6DsdLvEGCVdyF,30.038193,31.211304,AR,4,2,,54,1,4,29,,4,,4,10,7,1,9,8,5,5,5,3,3,3,5,5,5,4,7,3,3,5,6,3,4,7,3,3,4,6,3,6,7,4,6,4,6,7,6,7,6,7,6,6,6,,6,7,4,4,Ø¬ÙØ¹ÙØ© ÙØ±Ø¨Ù Ø§ÙÙØ­Ù Ø¨Ø£Ø³ÙÙØ·-Ø¥ØªØ­Ø§Ø¯ Ø§ÙÙØ­Ø§ÙÙÙ Ø§ÙØ¹Ø±Ø¨,,5,,AR,
2020-03-23 10:05:18,2020-03-23 10:30:38,0,156.209.53.132,100,1519,1,2020-03-23 10:30:39,R_1K1lVIUen3u4K5W,29.309906,30.841797,EN,4,2,,48,1,4,44,,4,,4,11,6,1,9,8,5,5,5,,,,5,5,5,5,6,6,6,6,5,6,4,6,6,,6,5,5,6,6,6,5,5,5,6,6,7,5,4,5,6,6,3,6,5,4,4,COLOSS,,2,,EN,
2020-03-23 10:22:22,2020-03-23 10:37:58,0,37.121.163.222,100,936,1,2020-03-23 10:37:58,R_2Pj9ssrzLtTEVoL,26.433594,50.111603,AR,4,148,,,3,4,28,100,4,,4,11,8,1,9,,5,5,5,3,3,3,5,5,5,4,7,3,6,7,5,5,7,6,6,7,7,7,7,7,5,7,7,3,7,6,5,5,7,6,4,7,5,3,7,6,4,4,,   Bee diseases -Queen Rearing,5,,AR,
2020-03-23 10:25:30,2020-03-23 10:55:00,0,176.224.43.122,100,1770,1,2020-03-23 10:55:01,R_1QtIZhI3wDAjeQn,24.653702,46.715195,AR,4,148,,55,1,4,24,10,4,,4,10,6,1,9,8,5,4,4,3,1,1,5,5,5,4,5,4,6,7,7,6,4,6,4,6,6,6,6,7,6,5,6,6,6,6,4,6,6,4,5,6,7,5,6,6,4,4,Ø§ÙØ¬ÙØ¹ÙØ© Ø§ÙØ¹Ø±Ø¨ÙØ© ÙØªØ±Ø¨ÙØ© Ø§ÙÙØ­Ù, 	Workshop and Training on Proboscis Extension Response Conditioning of Honeybees. Orginasied by KSU and ASU May 2013.  	  	Honey plants and honey production under the dry environmental conditions. Mar-2015,4,,AR,
2020-03-23 10:48:54,2020-03-23 10:57:56,0,197.34.6.79,100,542,1,2020-03-23 10:57:57,R_2yasP7TJmPvGwFK,30.077805,31.285202,AR,4,2,,43,1,4,42,1000,4,,4,10,8,1,9,8,5,5,5,3,3,3,5,5,5,5,7,6,7,7,7,3,4,4,4,6,7,7,4,5,6,6,6,6,5,6,7,7,3,5,5,4,4,4,7,7,4,4,Ø§ÙØ¬ÙØ¹ÙØ© Ø§ÙØªØ¹Ø§ÙÙÙØ© ÙÙÙÙÙØ¶ Ø¨ØªØ±Ø¨ÙØ© Ø§ÙÙØ­Ù Ø¨Ø§ÙØ±ÙØ§Ø¶,ÙØ«ÙØ± ,5,,AR,
2020-03-23 11:40:59,2020-03-23 11:49:18,0,102.190.134.178,100,498,1,2020-03-23 11:49:19,R_1mgYF4Qwr0IcBnP,30.077805,31.285202,AR,4,2,,75,2,4,7,200,4,,5,11,8,1,9,11,4,4,4,1,2,2,5,5,5,7,5,6,5,5,5,4,7,6,5,5,6,6,6,5,6,6,6,6,5,6,6,6,6,7,5,5,5,3,6,5,4,4,ÙÙØ§Ø­Ù ÙÙÙØ© Ø§ÙØ²Ø±Ø§Ø¹Ø© Ø¬Ø§ÙØ¹Ø© Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©,Ø¯Ø¨ÙÙÙÙ ØªØ±Ø¨ÙÙ ÙØ­Ù Ø§ÙØ¹Ø³Ù ÙØ¯ÙØ¯Ø§Ù Ø§ÙØ­Ø±ÙØ±,4,,AR,
2020-03-23 11:27:08,2020-03-23 11:49:30,0,156.219.241.68,100,1342,1,2020-03-23 11:49:31,R_2R3Y1TfdFzKd4mA,30.077805,31.285202,AR,4,2,,59,1,4,13,25,4,,4,10,6,1,9,8,4,4,4,3,3,2,4,4,4,6,6,6,6,5,6,3,6,5,5,6,6,6,3,6,6,6,6,6,5,6,6,7,7,3,6,3,7,3,6,7,,4,ÙØ³Ù Ø¨Ø­ÙØ« Ø§ÙÙØ­Ù ,Ø¯ÙØ±Ø© ÙÙ Ø§ÙØªØ¯Ø±ÙØ¨ Ø¹ÙÙ Ø£Ø¹ÙØ§Ù Ø§ÙÙØ­Ø§ÙÙ..Ø¯ÙØ±Ø© Ø¯ÙØ±Ø© ØªØ¯Ø±ÙØ¨ÙØ© ÙÙ Ø§ÙØªØ§Ø¬ ÙÙØªØ¬Ø§Øª Ø§ÙÙØ­Ù Ø¨Ø§ÙØ·Ø±Ù Ø§ÙØ¹ÙÙÙØ© Ø§ÙØ­Ø¯ÙØ«Ø©... Ø¯ÙØ±Ø§Øª ÙÙ Ø§ÙØ¹ÙØ§Ø¬ Ø¨ÙÙØªØ¬Ø§Øª ÙØ­Ù Ø§ÙØ¹Ø³Ù,5,,AR,
2020-03-24 00:08:50,2020-03-24 00:26:47,0,196.153.15.34,100,1077,1,2020-03-24 00:26:48,R_29iSSH81nxVEjqD,30.077805,31.285202,AR,4,2,,65,1,3,19,400,4,,4,10,7,1,9,8,4,4,4,3,3,3,4,4,3,6,7,7,6,6,6,3,6,6,7,6,6,6,4,7,6,6,7,6,4,7,6,6,7,6,6,6,6,5,6,6,4,4,Ø¬ÙØ¹ÙØ© ÙØ­Ø§Ù ÙØªØ·ÙÙØ± ØµÙØ§Ø¹Ø© Ø§ÙÙØ­Ù Ø¨Ø§ÙØ±ÙØ§Ø¶ ,ØªØ±Ø¨ÙØ© Ø§ÙÙÙÙØ§Øª ,3, Ø¹Ø¯Ù Ø­Ø±Ù Ø§ÙÙÙØ­Ù Ø¨Ø§ÙÙØ§ÙÙ Ø§ÙØ§ Ø§Ø°Ø§ ÙØ§ÙØª Ø§ÙØ§ØµØ§Ø¨Ù Ø´Ø¯ÙØ¯Ù Ø¬Ø¯Ø§ ÙÙØ· ÙÙÙØ³ ÙØ¹ Ø¸ÙÙØ± Ø§Ø¹Ø±Ø§Ø¶ ÙØ­Ø±Ù Ø§ÙÙÙØ­Ù ,AR,
2020-03-24 02:26:39,2020-03-24 02:37:52,0,102.41.76.213,100,673,1,2020-03-24 02:37:53,R_12D4ERw8udP9ZZF,30.077805,31.285202,AR,4,2,,58,1,4,29,50,4,,5,11,7,1,9,11,3,3,3,3,2,2,5,5,5,,,,7,,,,5,4,4,6,6,6,6,7,5,5,7,5,5,5,5,7,7,5,5,6,5,3,5,3,4,4,Ø¬ÙØ¹ÙØ© Ø§ÙÙØ­Ø§ÙØ© Ø¨ÙÙØ± Ø§ÙØ´ÙØ®,,5,,AR,
2020-03-24 14:15:44,2020-03-24 14:27:05,0,196.158.13.173,100,680,1,2020-03-24 14:27:05,R_2VBBKJfGugm7PoZ,30.077805,31.285202,AR,4,2,,66,1,4,14,,4,,4,10,8,1,9,8,4,4,4,3,3,3,4,4,5,5,6,7,7,6,6,6,4,7,6,6,6,6,5,5,6,6,7,6,6,7,3,6,6,4,6,5,6,5,6,6,4,4,Ø¬ÙØ¹ÙØ© Ø§ÙÙØ­Ø§ÙÙÙ Ø§ÙØ¹Ø±Ø¨,Ø§ÙÙØ­ÙØ© ØªØ¬ÙØ¹ÙØ§,4,,AR,
2020-03-25 23:24:26,2020-03-25 23:41:03,0,197.32.210.24,100,997,1,2020-03-25 23:41:04,R_3nDCv8YJWt2gzsl,30.761002,30.697296,AR,4,2,,52,1,3,30,,4,,4,10,7,1,9,8,4,3,3,3,3,3,4,4,4,6,6,6,6,6,4,6,6,6,5,6,6,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,4,3,6,7,4,4,Ø¬ÙØ¹ÙØ© ÙØ±Ø¨Ù Ø§ÙÙØ­Ù Ø¨Ø§ÙØºØ±Ø¨ÙÙ,ÙØ§ ÙÙØ¬Ø¯,4,,AR,
2020-03-19 20:46:27,2020-03-19 20:47:18,0,60.191.1.4,9,50,0,2020-03-26 20:47:37,R_b3YCXtzz86eLkJj,,,ZH-S,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZH-S,
2020-03-23 09:45:30,2020-03-23 09:49:07,0,197.246.217.45,9,216,0,2020-03-30 09:49:13,R_29iwzfiRwptvfbG,,,AR,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AR,
2020-03-23 10:19:14,2020-03-23 10:22:45,0,196.150.133.177,69,211,0,2020-03-30 10:23:01,R_2ZCZ7Gf2wc4UImH,,,AR,4,2,,,2,3,6,,11,,4,10,7,1,11,,3,2,2,3,2,2,5,5,5,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AR,
2020-03-23 10:47:05,2020-03-23 10:49:45,0,102.186.17.239,14,160,0,2020-03-30 10:49:47,R_3GoVPfeKdqDQuwu,,,AR,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AR,
2020-03-23 11:01:09,2020-03-23 11:02:03,0,51.36.57.225,14,53,0,2020-03-30 11:02:36,R_3HnnbGQ7AqCEhfi,,,AR,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AR,
2020-03-23 12:29:58,2020-03-23 12:30:30,0,51.36.195.55,14,31,0,2020-03-30 12:30:59,R_2Bu4XPamSN772mq,,,AR,4,148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AR,
2020-03-23 13:48:44,2020-03-23 14:35:33,0,105.71.23.8,51,2809,0,2020-03-30 14:35:43,R_2EuW7wKgHOz1Ajr,,,AR,4,4,,62,1,2,12,60,"4,10",,5,10,7,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AR,
2020-03-23 15:42:13,2020-03-23 15:42:34,0,156.219.143.55,9,21,0,2020-03-30 15:43:13,R_b2UuQa5Vawqod9L,,,AR,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AR,
2020-03-23 18:42:29,2020-03-23 18:43:06,0,156.202.221.210,9,36,0,2020-03-30 18:43:33,R_1lyl1GX3KzdpsSA,,,EN,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EN,
